[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< joda-time:joda-time >-------------------------
[INFO] Building Joda-Time 2.10.1
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-maven) @ joda-time ---
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ joda-time ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources to META-INF
[INFO] Copying 16 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ joda-time ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 166 source files to /tmp/tmpmr7fflr9/joda-time/target/classes
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadWritableInterval.java]]
[INFO] [parsing completed 23ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Interval.java]]
[INFO] [parsing completed 15ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/AssembledChronology.java]]
[INFO] [parsing completed 75ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/LongConverter.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/ZoneInfoLogger.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/StringConverter.java]]
[INFO] [parsing completed 23ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/BaseDuration.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/BaseDateTime.java]]
[INFO] [parsing completed 9ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java]]
[INFO] [parsing completed 4ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/TimeOfDay.java]]
[INFO] [parsing completed 160ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicChronology.java]]
[INFO] [parsing completed 42ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java]]
[INFO] [parsing completed 13ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/BaseDurationField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/PeriodFormat.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/PeriodPrinter.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimeParserBucket.java]]
[INFO] [parsing completed 6ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/FormatUtils.java]]
[INFO] [parsing completed 11ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/MillisDurationField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateTime.java]]
[INFO] [parsing completed 8ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/IntervalConverter.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/IllegalFieldValueException.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/PreciseDurationField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/YearMonthDay.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimePrinterInternalPrinter.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadWritableDateTime.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/LenientDateTimeField.java]]
[INFO] [parsing completed 6ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateMidnight.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java]]
[INFO] [parsing completed 17ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimeFormatter.java]]
[INFO] [parsing completed 9ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java]]
[INFO] [parsing completed 4ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DurationFieldType.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/UTCProvider.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadableInstant.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadablePeriod.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/ISODateTimeFormat.java]]
[INFO] [parsing completed 5ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BaseChronology.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java]]
[INFO] [parsing completed 27ms]
