[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< de.muenchen.cove:cove-backend >--------------------
[INFO] Building cove_backend 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ cove-backend ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpfohgxc_i/cove-backend/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cove-backend ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 20 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.2:compile (default-compile) @ cove-backend ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 38 source files to /tmp/tmpfohgxc_i/cove-backend/target/classes
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/main/java/de/muenchen/cove/rest/PersonController.java: /tmp/tmpfohgxc_i/cove-backend/src/main/java/de/muenchen/cove/rest/PersonController.java uses unchecked or unsafe operations.
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/main/java/de/muenchen/cove/rest/PersonController.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ cove-backend ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /tmp/tmpfohgxc_i/cove-backend/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.2:testCompile (default-testCompile) @ cove-backend ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 11 source files to /tmp/tmpfohgxc_i/cove-backend/target/test-classes
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/test/java/de/muenchen/cove/nfcconverter/NfcConverterTest.java: /tmp/tmpfohgxc_i/cove-backend/src/test/java/de/muenchen/cove/nfcconverter/NfcConverterTest.java uses unchecked or unsafe operations.
[INFO] /tmp/tmpfohgxc_i/cove-backend/src/test/java/de/muenchen/cove/nfcconverter/NfcConverterTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ cove-backend ---
[INFO] Surefire report directory: /tmp/tmpfohgxc_i/cove-backend/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running de.muenchen.cove.rest.PersonControllerTest
22:53:17.528 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class de.muenchen.cove.rest.PersonControllerTest]
22:53:17.543 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
22:53:17.570 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
22:53:17.653 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [de.muenchen.cove.rest.PersonControllerTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
22:53:17.685 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [de.muenchen.cove.rest.PersonControllerTest], using SpringBootContextLoader
22:53:17.694 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [de.muenchen.cove.rest.PersonControllerTest]: class path resource [de/muenchen/cove/rest/PersonControllerTest-context.xml] does not exist
22:53:17.701 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [de.muenchen.cove.rest.PersonControllerTest]: class path resource [de/muenchen/cove/rest/PersonControllerTestContext.groovy] does not exist
22:53:17.702 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [de.muenchen.cove.rest.PersonControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
22:53:18.054 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [de.muenchen.cove.rest.PersonControllerTest]: using defaults.
22:53:18.055 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
22:53:18.090 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@196624bf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@50085d9c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5df7e31b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@63a9c661, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b425577, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5934153e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3bb9ca38, org.springframework.test.context.event.EventPublishingTestExecutionListener@160e99e0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@4f3e9fbb, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@365afe87, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@43471a7e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@21e45a6f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a1ccaaf, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7b53b1ad, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3cc053]
22:53:18.094 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.095 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.097 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.097 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.098 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.099 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.105 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@58eac00e testClass = PersonControllerTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@6acffb2d testClass = PersonControllerTest, locations = '{}', classes = '{class de.muenchen.cove.MicroServiceApplication, class de.muenchen.cove.MicroServiceApplication}', contextInitializerClasses = '[]', activeProfiles = '{test, no-security}', propertySourceLocations = '{}', propertySourceProperties = '{spring.datasource.url=jdbc:h2:mem:cove;DB_CLOSE_ON_EXIT=FALSE, tomcat.gracefulshutdown.pre-wait-seconds=0, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@21e20ad5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@24b4d544, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@65f2f9b0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@59d77850], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
22:53:18.109 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.109 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [de.muenchen.cove.rest.PersonControllerTest]
22:53:18.121 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@58eac00e testClass = PersonControllerTest, testInstance = de.muenchen.cove.rest.PersonControllerTest@2a87ba34, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@6acffb2d testClass = PersonControllerTest, locations = '{}', classes = '{class de.muenchen.cove.MicroServiceApplication, class de.muenchen.cove.MicroServiceApplication}', contextInitializerClasses = '[]', activeProfiles = '{test, no-security}', propertySourceLocations = '{}', propertySourceProperties = '{spring.datasource.url=jdbc:h2:mem:cove;DB_CLOSE_ON_EXIT=FALSE, tomcat.gracefulshutdown.pre-wait-seconds=0, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@21e20ad5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@24b4d544, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@65f2f9b0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@59d77850], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]]].
22:53:18.197 [main] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, spring.datasource.url=jdbc:h2:mem:cove;DB_CLOSE_ON_EXIT=FALSE, tomcat.gracefulshutdown.pre-wait-seconds=0, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}
---------------------------------------------------------------------------------------------------------------------------------------------------
  ____                                  _                  _                                             _              _
 |  _ \                                | |                | |                      /\                   | |            | |
 | |_) |   __ _   _ __   _ __    __ _  | | __  _   _    __| |   __ _   ______     /  \     _ __    ___  | |__     ___  | |_   _   _   _ __     ___
 |  _ <   / _` | | '__| | '__|  / _` | | |/ / | | | |  / _` |  / _` | |______|   / /\ \   | '__|  / __| | '_ \   / _ \ | __| | | | | | '_ \   / _ \
 | |_) | | (_| | | |    | |    | (_| | |   <  | |_| | | (_| | | (_| |           / ____ \  | |    | (__  | | | | |  __/ | |_  | |_| | | |_) | |  __/
 |____/   \__,_| |_|    |_|     \__,_| |_|\_\  \__,_|  \__,_|  \__,_|          /_/    \_\ |_|     \___| |_| |_|  \___|  \__|  \__, | | .__/   \___|
                                                                                                                               __/ | | |
                                                                                                                              |___/  |_|    by CCSE
 Application Name    : cove-backend-microservice
 Spring Boot Version :  (v2.2.4.RELEASE)
---------------------------------------------------------------------------------------------------------------------------------------------------

2020.07.30 22:53:20.074 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | PersonControllerTest | [SpringApplication.java : 655]  -  The following profiles are active: test,no-security
2020.07.30 22:53:21.439 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | RepositoryConfigurationDelegate | [RepositoryConfigurationDelegate.java : 127]  -  Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020.07.30 22:53:21.538 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | RepositoryConfigurationDelegate | [RepositoryConfigurationDelegate.java : 187]  -  Finished Spring Data repository scanning in 84ms. Found 1 JPA repository interfaces.
2020.07.30 22:53:22.966 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | GenericScope | [GenericScope.java : 295]  -  BeanFactory id=dcc9b6e1-8751-376d-b926-50a0e58fa465
2020.07.30 22:53:23.959 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | PostProcessorRegistrationDelegate$BeanPostProcessorChecker | [PostProcessorRegistrationDelegate.java : 330]  -  Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020.07.30 22:53:24.253 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | PostProcessorRegistrationDelegate$BeanPostProcessorChecker | [PostProcessorRegistrationDelegate.java : 330]  -  Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020.07.30 22:53:24.362 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | GracefulShutdownHealthCheck | [GracefulShutdownHealthCheck.java : 47]  -  Gracefulshutdown healthcheck UP
2020.07.30 22:53:25.602 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | TomcatWebServer | [TomcatWebServer.java : 92]  -  Tomcat initialized with port(s): 0 (http)
2020.07.30 22:53:25.630 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Http11NioProtocol | [DirectJDKLog.java : 173]  -  Initializing ProtocolHandler ["http-nio-auto-1"]
2020.07.30 22:53:25.631 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | StandardService | [DirectJDKLog.java : 173]  -  Starting service [Tomcat]
2020.07.30 22:53:25.632 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | StandardEngine | [DirectJDKLog.java : 173]  -  Starting Servlet engine: [Apache Tomcat/9.0.30]
2020.07.30 22:53:25.879 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | [/] | [DirectJDKLog.java : 173]  -  Initializing Spring embedded WebApplicationContext
2020.07.30 22:53:25.880 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | ContextLoader | [ServletWebServerApplicationContext.java : 278]  -  Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020.07.30 22:53:25.880 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | ContextLoader | [ServletWebServerApplicationContext.java : 284]  -  Root WebApplicationContext: initialization completed in 5796 ms
2020.07.30 22:53:26.986 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | HikariDataSource | [HikariDataSource.java : 110]  -  HikariPool-1 - Starting...
2020.07.30 22:53:27.549 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | HikariDataSource | [HikariDataSource.java : 123]  -  HikariPool-1 - Start completed.
2020.07.30 22:53:27.564 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | H2ConsoleAutoConfiguration | [H2ConsoleAutoConfiguration.java : 74]  -  H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:cove'
2020.07.30 22:53:28.854 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | NfcRequestFilter | [NfcRequestFilter.java : 79]  -  Enabled content-type filtering to NFC for: text/html; application/json; application/hal+json; text/plain
2020.07.30 22:53:28.856 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | NfcRequestFilter | [GenericFilterBean.java : 242]  -  Filter 'nfcRequestFilter' configured for use
2020.07.30 22:53:28.857 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | ForwardedHeaderFilter | [GenericFilterBean.java : 242]  -  Filter 'forwardedHeaderFilter' configured for use
2020.07.30 22:53:28.863 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | RequestResponseLoggingFilter | [RequestResponseLoggingFilter.java : 63]  -  Initializing filter: de.muenchen.cove.security.RequestResponseLoggingFilter@1400f9ca
2020.07.30 22:53:28.864 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | CacheControlConfiguration$CacheControlFilter | [GenericFilterBean.java : 242]  -  Filter 'cacheControlFilter' configured for use
2020.07.30 22:53:29.204 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | VersionPrinter | [Slf4jLog.java : 49]  -  Flyway Community Edition 6.0.8 by Redgate
2020.07.30 22:53:29.273 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DatabaseFactory | [Slf4jLog.java : 49]  -  Database: jdbc:h2:mem:cove (H2 1.4)
2020.07.30 22:53:29.944 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | WARN | [main] | Database | [Slf4jLog.java : 53]  -  Flyway upgrade recommended: H2 1.4.200 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 1.4.199.
2020.07.30 22:53:30.134 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbValidate | [Slf4jLog.java : 49]  -  Successfully validated 6 migrations (execution time 00:00.083s)
2020.07.30 22:53:30.198 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | JdbcTableSchemaHistory | [Slf4jLog.java : 49]  -  Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2020.07.30 22:53:30.360 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Current version of schema "PUBLIC": << Empty Schema >>
2020.07.30 22:53:30.404 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Migrating schema "PUBLIC" to version 1.0 - DDLInit
2020.07.30 22:53:30.573 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Migrating schema "PUBLIC" to version 2.0 - DML InitData
2020.07.30 22:53:30.733 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Migrating schema "PUBLIC" to version 3.0 - DDLUpdate
2020.07.30 22:53:30.912 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Migrating schema "PUBLIC" to version 3.1 - DDLUpdate VERSION
2020.07.30 22:53:30.973 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Migrating schema "PUBLIC" to version 3.2 - DATE to TIMESTAMP
2020.07.30 22:53:31.114 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Migrating schema "PUBLIC" to version 4.0 - DML Insert
2020.07.30 22:53:31.152 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DbMigrate | [Slf4jLog.java : 49]  -  Successfully applied 6 migrations to schema "PUBLIC" (execution time 00:00.809s)
2020.07.30 22:53:31.478 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | LogHelper | [LogHelper.java : 31]  -  HHH000204: Processing PersistenceUnitInfo [name: default]
2020.07.30 22:53:31.690 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Version | [Version.java : 46]  -  HHH000412: Hibernate Core {5.4.10.Final}
2020.07.30 22:53:31.936 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Version | [JavaReflectionManager.java : 49]  -  HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020.07.30 22:53:32.152 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Dialect | [Dialect.java : 172]  -  HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020.07.30 22:53:33.788 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | Version | [Version.java : 27]  -  HSEARCH000034: Hibernate Search 5.11.0.Final
2020.07.30 22:53:34.785 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | JtaPlatformInitiator | [JtaPlatformInitiator.java : 52]  -  HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020.07.30 22:53:34.991 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DirectoryProviderHelper | [DirectoryProviderHelper.java : 139]  -  HSEARCH000041: Index directory not found, creating: './index/default'
2020.07.30 22:53:34.992 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DirectoryProviderHelper | [DirectoryProviderHelper.java : 139]  -  HSEARCH000041: Index directory not found, creating: './index/default/de.muenchen.cove.domain.Person'
2020.07.30 22:53:35.829 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | WARN | [main] | LuceneEmbeddedIndexFamilyImpl | [LuceneEmbeddedIndexFamilyImpl.java : 71]  -  HSEARCH000075: Configuration setting hibernate.search.lucene_version was not specified: using LUCENE_CURRENT.
2020.07.30 22:53:36.004 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | LocalContainerEntityManagerFactoryBean | [AbstractEntityManagerFactoryBean.java : 416]  -  Initialized JPA EntityManagerFactory for persistence unit 'default'
2020.07.30 22:53:38.343 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | WARN | [main] | JpaBaseConfiguration$JpaWebConfiguration | [JpaBaseConfiguration.java : 220]  -  spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020.07.30 22:53:38.647 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | UserDetailsServiceAutoConfiguration | [UserDetailsServiceAutoConfiguration.java : 86]  -  

Using generated security password: 5a6895eb-b595-4cf3-a2ee-752afd4e5f3d

2020.07.30 22:53:39.362 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | DefaultSecurityFilterChain | [DefaultSecurityFilterChain.java : 43]  -  Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1dc3877b, org.springframework.security.web.context.SecurityContextPersistenceFilter@338616b1, org.springframework.security.web.header.HeaderWriterFilter@2ed7bb9c, org.springframework.security.web.authentication.logout.LogoutFilter@37d8bfd2, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4fa32034, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@160a6e85, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@725842fb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61ea2440, org.springframework.security.web.session.SessionManagementFilter@c65fc99, org.springframework.security.web.access.ExceptionTranslationFilter@5134eff3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@78e8603a]
2020.07.30 22:53:39.841 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | INFO | [main] | ThreadPoolTaskExecutor | [ExecutorConfigurationSupport.java : 171]  -  Initializing ExecutorService 'applicationTaskExecutor'
2020.07.30 22:53:39.922 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | RequestMappingHandlerAdapter | [RequestMappingHandlerAdapter.java : 615]  -  ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020.07.30 22:53:40.126 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | RequestMappingHandlerMapping | [AbstractHandlerMethodMapping.java : 351]  -  9 mappings in 'requestMappingHandlerMapping'
2020.07.30 22:53:40.229 | [cove-backend-microservice, TraceId: , SpanId: , Span-Export: ] | DEBUG | [main] | SimpleUrlHandlerMapping | [SimpleUrlHandlerMapping.java : 173]  -  Patterns [/webjars/**, /**, /explorer/**] in 'resourceHandlerMapping'
